GlossDictionaryGridNameWidth,100
GlossDictionaryGridName2Width,100
GlossDictionaryGridPartOfSpeechWidth,100
GlossDictionaryGridFieldTipWidth,100
GlossDictionaryGridCommentsWidth,100
VarietyGridNameWidth,100
VarietyGridTranscriptionWidth,100
VarietyGridPluralFrameWidth,100
VarietyGridNotesWidth,100
ComparisonGlossGridNameWidth,100
ComparisonGridVarietyWidth,100
ComparisonGridTranscriptionWidth,100
ComparisonGridPluralFrameWidth,100
ComparisonGridAlignedRenderingWidth,100
ComparisonGridGroupingWidth,100
ComparisonGridNotesWidth,100
ComparisonGridExcludeWidth,100
CognateStrengthsGridGlossWidth,100
CognateStrengthsGridForm1Width,100
CognateStrengthsGridForm2Width,100
CognateStrengthsGridStrengthWidth,100
LastOpenedDatabase,X:\wordsurv7\Dotyali.wsv
CurrentTab,0
ApplicationWidth,800
ApplicationHeight,600
ApplicationX,0
ApplicationY,0
ApplicationIsMaximized,False
DictionaryPaneWidth,190
SurveyPaneWidth,200
ComparisonPaneWidth,145
COMPASSPaneWidth,495
RecentDatabase0,X:\wordsurv7\Dotyali.wsv
RecentDatabase1,
RecentDatabase2,
RecentDatabase3,
RecentDatabase4,
RecentDatabase5,
RecentDatabase6,
RecentDatabase7,
RecentDatabase8,
RecentDatabase9,
RecentDatabase10,
ComparisonAnalysisColumnWidth,80
ComparisonAnalysisMode,Tally
PhonoStatsAnalysisMode,DDNumberOfCorrespondences
NumberOfBackups,10
MaxUndos,30
COMPASSUpper,15
COMPASSLower,2
COMPASSBottom,1
COMPASSVariety1Index,0
COMPASSVariety2Index,1
CorrespondenceDisplayMode,ShowCounts
